source,destination,value,t
arg,arg,3722.77988381082,0
arg,bra,3321.5922852,0
arg,can,8.71849823,0.028285580148589423
arg,chn,4.4617109299,0.13610575142159884
arg,deu,93.78894043,0.05571172260443459
arg,esp,105.7909317,0.008589646110849026
arg,fra,24.677429199,0.054435588588556696
arg,ind,6.1741476059,0.1527964741770185
arg,ita,60.179885864,0.021688667880654655
arg,jpn,0.96874821186,0
arg,kor,0.76094704866,0.08648930296384705
arg,mex,642.58300781,0.008826585664208929
arg,row,1406.395699077096,0.13531962953978058
arg,swe,7.4027667046,0.001016249754337922
arg,usa,123.96909332,0.0029182324415825615
bra,arg,4825.9555664,0
bra,bra,56719.303232940256,0
bra,can,174.88072205,0.03168890486920311
bra,chn,112.3738327,0.08375583701613837
bra,deu,1235.5939941,0.044672359753743486
bra,esp,48.230869293,0.017317527605110423
bra,fra,112.59748077,0.007588639320140626
bra,ind,23.184844971,0.15189145093723302
bra,ita,233.46160889,0.021074774478737637
bra,jpn,35.552509308,0
bra,kor,14.557515144,0.09522268460571283
bra,mex,1683.8035889,0.00993082431183313
bra,row,5745.0899697977375,0.10709097835735665
bra,swe,97.799888611,0.007545386173037018
bra,usa,1548.5063477,0.004262313639465102
can,arg,5.0067839622,0.22020189167809745
can,bra,17.782653809,0.24629152207773264
can,can,36655.32670702596,0
can,chn,258.86700439,0.12056946528410362
can,deu,60.595443726,0.06453316303915665
can,esp,13.915781975,0.05880903290812014
can,fra,50.984909058,0.054245937341061756
can,ind,4.332859993,0.19431021234708057
can,ita,14.500774384,0.0716342816109289
can,jpn,48.876541138,0
can,kor,13.049568176,0.08002242707314548
can,mex,928.97521973,0
can,row,1278.260106461556,0.060479225319041416
can,swe,8.2987327576,0.0844717883038244
can,usa,65996.984375,0
chn,arg,81.22631073,0.22404321798501559
chn,bra,156.94467163,0.1575312725894038
chn,can,784.81256104,0.03438118784725306
chn,chn,245096.4392150842,0
chn,deu,590.84259033,0.05217261952423409
chn,esp,163.68122864,0.046590695843765025
chn,fra,373.09771729,0.045415603534313446
chn,ind,230.74737549,0.15181050980368835
chn,ita,507.87738037,0.056351454134755834
chn,jpn,2108.5158691,0
chn,kor,841.06750488,0.0188605991991847
chn,mex,318.30551147,0.1525406666311407
chn,row,12979.95960801331,0.10510371527432044
chn,swe,83.451660156,0.0497244696012396
chn,usa,5365.4248047,0.008617913998253374
deu,arg,415.58963013,0.2291055666504871
deu,bra,1236.7342529,0.19632482497404596
deu,can,2573.2963867,0.05571220416387802
deu,chn,7109.3017578,0.17951558567615708
deu,deu,176398.76351692318,0
deu,esp,17164.808594,0
deu,fra,20493.314453,0.0010628466200503482
deu,ind,362.60922241,0.4795117884050952
deu,ita,20210.150391,0
deu,jpn,4808.3579102,0
deu,kor,2213.6914063,0.08007241421525321
deu,mex,2726.5314941,0.03261570041183556
deu,row,128864.76573847518,0.023117395179260657
deu,swe,5461.1445313,0
deu,usa,25483.222656,0.01185560965770812
esp,arg,102.17569733,0.178339641521094
esp,bra,125.80353546,0.1697830371531277
esp,can,48.569477081,0.031052928257487983
esp,chn,250.39141846,0.1079631670416793
esp,deu,6130.1313477,0
esp,esp,39744.641548546395,0
esp,fra,15556.538086,0.001062844419278594
esp,ind,48.747917175,0.1627894383387058
esp,ita,5400.953125,0
esp,jpn,149.55001831,0
esp,kor,62.555461884,0.08413816621097016
esp,mex,442.18481445,0.06371663862777412
esp,row,23665.356982207715,0.020225357578836665
esp,swe,348.30322266,0
esp,usa,326.25344849,0.008682615210385512
fra,arg,169.73895264,0.1861944233745214
fra,bra,651.24615479,0.17235623898032046
fra,can,61.126777649,0.05206546822368061
fra,chn,663.82403564,0.10854550434669162
fra,deu,11080.484375,0
fra,esp,9508.5175781,0
fra,fra,88966.35549760616,0
fra,ind,64.411148071,0.16865588834133854
fra,ita,6650.4399414,0
fra,jpn,923.60131836,0
fra,kor,236.21560669,0.07784594757167017
fra,mex,231.37567139,0.04826986442829053
fra,row,35331.39330440957,0.031145174265534193
fra,swe,1417.3433838,0
fra,usa,1176.5930176,0.008622161817425356
ind,arg,36.35503006,0.11567342440811065
ind,bra,29.603712082,0.1699160440139022
ind,can,37.200618744,0.031234160168032283
ind,chn,17.108888626,0.08838911102044836
ind,deu,192.23887634,0.025417335162519917
ind,esp,79.17616272,0.05159775050032887
ind,fra,86.785102844,0.01896713496161747
ind,ind,28794.162424523238,0
ind,ita,352.76882935,0.03925272387731726
ind,jpn,48.868198395,0
ind,kor,101.96240234,0.060154293313407235
ind,mex,127.58876038,0.31361989613994556
ind,row,2542.155003104723,0.11233295264324171
ind,swe,60.259609222,0.01548001021751465
ind,usa,639.58331299,2.4744885763221047e-4
ita,arg,31.1163311,0.219631530598413
ita,bra,339.61148071,0.14903774481705742
ita,can,113.53237152,0.0458584031963327
ita,chn,183.81384277,0.14816496580770547
ita,deu,7284.8652344,0
ita,esp,3915.4990234,0
ita,fra,5440.1796875,0.0010628741870026698
ita,ind,100.84645844,0.19958901953880057
ita,ita,46236.652098662424,0
ita,jpn,491.26300049,0
ita,kor,191.12261963,0.07914909306017867
ita,mex,120.59194946,0.03098607713477128
ita,row,18592.547560530806,0.01677170208330699
ita,swe,454.45822144,0
ita,usa,2034.7613525,0.010737268177988948
jpn,arg,307.62475586,0.19679902716786507
jpn,bra,934.29217529,0.18726190912997215
jpn,can,5913.8129883,0.05299175022950565
jpn,chn,8634.2255859,0.14614858857298044
jpn,deu,4381.2431641,0.08599692447734687
jpn,esp,2993.6811523,0.08784102387723075
jpn,fra,2630.9943848,0.0848121843775666
jpn,ind,553.07177734,0.35485626707245427
jpn,ita,1960.708252,0.08866325383323781
jpn,jpn,280225.301027895,0
jpn,kor,2052.7602539,0.07977515982632502
jpn,mex,3649.251709,0.11971913387956434
jpn,row,74213.93935389745,0.12589140256674208
jpn,swe,774.79907227,0.09316805610841596
jpn,usa,56837.105469,0.012351361301868058
kor,arg,72.409294128,0.3408081968783807
kor,bra,416.71276855,0.3339277988149854
kor,can,1495.9798584,0.05674542619764459
kor,chn,2519.9035645,0.13082727600546637
kor,deu,2111.6936035,0.09375735953447471
kor,esp,1648.5395508,0.0984194106482095
kor,fra,900.85858154,0.09786155744589034
kor,ind,568.32116699,0.17509671505117624
kor,ita,1033.1831055,0.09764674078867815
kor,jpn,511.03076172,0
kor,kor,74899.57393264238,0
kor,mex,514.8583374,0.3940352126266257
kor,row,26416.570549138887,0.13763911267169723
kor,swe,246.92512512,0.09487139954111772
kor,usa,10996.378906,0.011695877869379777
mex,arg,275.38980103,0.007515647486794657
mex,bra,766.81646729,1.861739236958895e-4
mex,can,2604.6323242,0
mex,chn,271.24731445,0.147136348376112
mex,deu,3135.3701172,7.630927244840425e-5
mex,esp,31.383483887,0.0028990547213175307
mex,fra,30.333904266,2.0064510766346102e-4
mex,ind,1.2779362202,0.1736853161695839
mex,ita,41.945869446,4.2088575533588186e-4
mex,jpn,339.42193604,0
mex,kor,32.510845184,0.08001140037971644
mex,mex,31920.567962004767,0
mex,row,3250.1456049432154,0.08038014479892724
mex,swe,7.8590354919,0.00885952036681373
mex,usa,39456.476563,0
row,arg,428.5447388660204,0.15351147167584375
row,bra,952.8179820765099,0.20268989534875453
row,can,1649.8834565962557,0.04486012617708611
row,chn,3229.1797073998105,0.16596581193844004
row,deu,55972.96570919202,7.948352004998621e-4
row,esp,13843.756097360601,0.0022785556431591083
row,fra,18367.0435625081,0.001520020247757817
row,ind,894.1517041841654,0.21793316493699835
row,ita,18327.24420702888,0.0018098720601811146
row,jpn,5830.82521177501,0
row,kor,1469.6412099227755,0.0750065961501987
row,mex,1195.7178464058359,0.07968530926591193
row,row,461442.23437230586,0
row,swe,7085.78422452022,0.0022058015854245065
row,usa,17198.74775489228,0.011823350630475694
swe,arg,44.686466217,0.14789271461536654
swe,bra,229.41311646,0.14907915745507588
swe,can,225.29745483,0.057831057491667094
swe,chn,408.17181396,0.1983654697233323
swe,deu,1644.8323975,0
swe,esp,825.38586426,0
swe,fra,1696.4731445,0.001062852419294516
swe,ind,84.450431824,0.18220671677639708
swe,ita,428.92230225,0
swe,jpn,226.85670471,0
swe,kor,145.02819824,0.0845821714388279
swe,mex,97.415649414,0.08067751923820275
swe,row,16364.405872679317,0.016749612093718533
swe,swe,18959.303585652968,0
swe,usa,2663.4067383,0.012227899939454018
usa,arg,155.0243988,0.2093529726754212
usa,bra,709.10644531,0.1700966603501538
usa,can,53793.964844,0
usa,chn,2122.1901855,0.19132145204711673
usa,deu,6473.8842773,0.0935715651427497
usa,esp,517.17053223,0.07009777274950675
usa,fra,722.21679688,0.06348041038377794
usa,ind,187.16453552,0.19626594293593982
usa,ita,666.02502441,0.07972147387260062
usa,jpn,1930.7984619,0
usa,kor,936.15869141,0.0778949100607806
usa,mex,15681.84668,0
usa,row,21974.27992437182,0.09312364898405877
usa,swe,296.92492676,0.0631520028096411
usa,usa,463024.792277022,0
